[16:27:09 CET] RUN_ID=20260328T152709Z
[16:27:09 CET] PROJECT_ROOT=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation
[16:27:09 CET] CODEBASE=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation
[16:27:09 CET] Experiment dir: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z
[16:27:09 CET] GROUND_TRUTH_ROOT=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/ground_truth_build
[16:27:09 CET] [DTRACK] Project name: eval_20260328T152709Z
[16:27:09 CET] MAX_FULL_ATTEMPTS=2

============================================================
Configuration
============================================================
[16:27:09 CET] EVAL_TOOLS=snyk oss-index github trivy dtrack
[16:27:09 CET] NUM_RUNS=1
[16:27:09 CET] EXPERIMENT_PATH=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments

============================================================
Checking tool setup
============================================================
[16:27:09 CET] Snyk CLI available
[16:27:09 CET] jq available

============================================================
Running temporal evaluation
============================================================
[16:27:09 CET] Starting temporal run 1/1 (attempt 1)
16:27:10 | INFO  | === collecting nuget ===
16:27:10 | INFO  | NuGet scope: using 500/500 packages
16:27:10 | INFO  | NuGet config | max_versions_per_package=20 | max_osv_entries_per_component=10 | target_vulns=250 | early_stop=True
16:27:15 | INFO  | [1/500] Processing package Asp.Versioning.Mvc; 0 vulnerabilities
16:27:18 | INFO  | [2/500] Processing package Asp.Versioning.Mvc.ApiExplorer; 0 vulnerabilities
16:27:24 | INFO  | [3/500] Processing package AspNetCore.HealthChecks.UI; 0 vulnerabilities
16:27:26 | INFO  | [4/500] Processing package AspNetCoreRateLimit; 0 vulnerabilities
16:27:26 | INFO  | [5/500] Processing package Azure.Extensions.AspNetCore.Configuration.AppConfiguration; no versions found
16:27:30 | INFO  | [6/500] Processing package Azure.Extensions.AspNetCore.Configuration.Secrets; 0 vulnerabilities
16:27:32 | INFO  | [7/500] Processing package Azure.Monitor.OpenTelemetry.AspNetCore; 0 vulnerabilities
16:27:37 | INFO  | [8/500] Processing package Elastic.Apm.AspNetCore; 0 vulnerabilities
16:27:38 | INFO  | [9/500] Processing package FluentValidation.AspNetCore; no versions found
16:27:40 | INFO  | [10/500] Processing package Google.Cloud.Diagnostics.AspNetCore3; 0 vulnerabilities
16:27:40 | INFO  | [11/500] Processing package GraphQL; no versions found
16:27:46 | INFO  | [12/500] Processing package GraphQL.Server.Transports.AspNetCore; 0 vulnerabilities
16:27:52 | INFO  | [13/500] Processing package GraphQL.SystemTextJson; 0 vulnerabilities
16:27:58 | INFO  | [14/500] Processing package Grpc.AspNetCore; 0 vulnerabilities
16:28:04 | INFO  | [15/500] Processing package Hangfire.AspNetCore; 0 vulnerabilities
16:28:04 | INFO  | [16/500] Processing package HealthChecks.UI.Client; no versions found
16:28:10 | INFO  | [17/500] Processing package Hellang.Middleware.ProblemDetails; 0 vulnerabilities
16:28:10 | INFO  | [18/500] Processing package HotChocolate.AspNetCore; no versions found
16:28:11 | INFO  | [19/500] Processing package HotChocolate.AspNetCore.Authorization; no versions found
16:28:17 | INFO  | [20/500] Processing package HotChocolate.Data.EntityFramework; 0 vulnerabilities
16:28:17 | INFO  | [21/500] Processing package IdentityModel.AspNetCore; 0 vulnerabilities (no versions in date window)
16:28:17 | INFO  | [22/500] Processing package Marten.AspNetCore; no versions found
16:28:19 | INFO  | [23/500] Processing package Marvin.Cache.Headers; 0 vulnerabilities
16:28:24 | INFO  | [24/500] Processing package MassTransit.AspNetCore; 0 vulnerabilities
16:28:29 | INFO  | [25/500] Processing package Microsoft.ApplicationInsights.AspNetCore; 0 vulnerabilities
16:28:32 | INFO  | [26/500] Processing package Microsoft.AspNetCore.Authentication.Cookies; 0 vulnerabilities
16:28:32 | INFO  | [27/500] Processing package Microsoft.AspNetCore.Authentication.JwtBearer; no versions found
16:28:32 | INFO  | [28/500] Processing package Microsoft.AspNetCore.Authentication.Negotiate; no versions found
16:28:32 | INFO  | [29/500] Processing package Microsoft.AspNetCore.Authentication.OpenIdConnect; no versions found
16:28:32 | INFO  | [30/500] Processing package Microsoft.AspNetCore.Authentication.WsFederation; no versions found
16:28:33 | INFO  | [31/500] Processing package Microsoft.AspNetCore.Authorization; no versions found
16:28:34 | INFO  | [32/500] Processing package Microsoft.AspNetCore.Authorization.Policy; 0 vulnerabilities
16:28:34 | INFO  | [33/500] Processing package Microsoft.AspNetCore.DataProtection; no versions found
16:28:39 | INFO  | [34/500] Processing package Microsoft.AspNetCore.DataProtection.AzureStorage; 0 vulnerabilities
16:28:40 | INFO  | [35/500] Processing package Microsoft.AspNetCore.DataProtection.StackExchangeRedis; no versions found
16:28:41 | INFO  | [36/500] Processing package Microsoft.AspNetCore.Http; 0 vulnerabilities
16:28:43 | INFO  | [37/500] Processing package Microsoft.AspNetCore.Http.Abstractions; 0 vulnerabilities
16:28:44 | INFO  | [38/500] Processing package Microsoft.AspNetCore.Http.Extensions; 0 vulnerabilities
16:28:51 | INFO  | [39/500] Processing package Microsoft.AspNetCore.Http.Features; 0 vulnerabilities
16:28:53 | INFO  | [40/500] Processing package Microsoft.AspNetCore.Identity; 2 vulnerabilities
16:28:54 | INFO  | [41/500] Processing package Microsoft.AspNetCore.Identity.EntityFrameworkCore; no versions found
16:28:54 | INFO  | [42/500] Processing package Microsoft.AspNetCore.Identity.UI; no versions found
16:28:55 | INFO  | [43/500] Processing package Microsoft.AspNetCore.Mvc; 0 vulnerabilities
16:28:57 | INFO  | [44/500] Processing package Microsoft.AspNetCore.Mvc.Core; 0 vulnerabilities
16:28:57 | INFO  | [45/500] Processing package Microsoft.AspNetCore.Mvc.NewtonsoftJson; no versions found
16:28:58 | INFO  | [46/500] Processing package Microsoft.AspNetCore.Mvc.Versioning; 0 vulnerabilities
16:28:59 | INFO  | [47/500] Processing package Microsoft.AspNetCore.Mvc.Versioning.ApiExplorer; 0 vulnerabilities
16:29:06 | INFO  | [48/500] Processing package Microsoft.AspNetCore.OpenApi; 0 vulnerabilities
16:29:07 | INFO  | [49/500] Processing package Microsoft.AspNetCore.ResponseCompression; 0 vulnerabilities
16:29:08 | INFO  | [50/500] Processing package Microsoft.AspNetCore.Rewrite; 0 vulnerabilities
16:29:09 | INFO  | [51/500] Processing package Microsoft.AspNetCore.Routing; 0 vulnerabilities
16:29:10 | INFO  | [52/500] Processing package Microsoft.AspNetCore.SignalR; 0 vulnerabilities
16:29:11 | INFO  | [53/500] Processing package Microsoft.AspNetCore.SignalR.Client; no versions found
16:29:11 | INFO  | [54/500] Processing package Microsoft.AspNetCore.SignalR.Protocols.Json; no versions found
16:29:11 | INFO  | [55/500] Processing package Microsoft.AspNetCore.SpaServices.Extensions; no versions found
16:29:12 | INFO  | [56/500] Processing package Microsoft.AspNetCore.StaticFiles; 0 vulnerabilities
16:29:19 | INFO  | [57/500] Processing package Microsoft.AspNetCore.WebUtilities; 0 vulnerabilities
16:29:24 | INFO  | [58/500] Processing package Microsoft.Azure.AppConfiguration.AspNetCore; 0 vulnerabilities
16:29:30 | INFO  | [59/500] Processing package Microsoft.OpenApi; 0 vulnerabilities
16:29:37 | INFO  | [60/500] Processing package NLog.Web.AspNetCore; 0 vulnerabilities
16:29:37 | INFO  | [61/500] Processing package NSwag.AspNetCore; no versions found
16:29:37 | INFO  | [62/500] Processing package NSwag.CodeGeneration.CSharp; no versions found
16:29:37 | INFO  | [63/500] Processing package NSwag.CodeGeneration.TypeScript; no versions found
16:29:38 | INFO  | [64/500] Processing package NSwag.MSBuild; no versions found
16:29:42 | INFO  | [65/500] Processing package OpenTelemetry.Instrumentation.AspNetCore; 4 vulnerabilities
16:29:43 | INFO  | [66/500] Processing package ProblemDetails; 0 vulnerabilities
16:29:49 | INFO  | [67/500] Processing package Quartz.AspNetCore; 0 vulnerabilities
16:29:50 | INFO  | [68/500] Processing package Sentry.AspNetCore; no versions found
16:29:55 | INFO  | [69/500] Processing package Serilog.AspNetCore; 0 vulnerabilities
16:30:01 | INFO  | [70/500] Processing package Swashbuckle.AspNetCore; 0 vulnerabilities
16:30:08 | INFO  | [71/500] Processing package Swashbuckle.AspNetCore.Annotations; 0 vulnerabilities
16:30:15 | INFO  | [72/500] Processing package Swashbuckle.AspNetCore.Newtonsoft; 0 vulnerabilities
16:30:18 | INFO  | [73/500] Processing package Yarp.ReverseProxy; 6 vulnerabilities
16:30:19 | INFO  | [74/500] Processing package prometheus-net.AspNetCore; no versions found
16:30:24 | INFO  | [75/500] Processing package protobuf-net.Grpc.AspNetCore; 0 vulnerabilities
16:30:31 | INFO  | [76/500] Processing package Azure.Identity; 33 vulnerabilities
16:30:33 | INFO  | [77/500] Processing package Azure.Security.KeyVault.Administration; 0 vulnerabilities
16:30:38 | INFO  | [78/500] Processing package Azure.Security.KeyVault.Certificates; 0 vulnerabilities
16:30:42 | INFO  | [79/500] Processing package Azure.Security.KeyVault.Keys; 0 vulnerabilities
16:30:45 | INFO  | [80/500] Processing package Azure.Security.KeyVault.Secrets; 0 vulnerabilities
16:30:46 | INFO  | [81/500] Processing package BCrypt.Net; 0 vulnerabilities (no versions in date window)
16:30:46 | INFO  | [82/500] Processing package BCrypt.Net-Core; 0 vulnerabilities (no versions in date window)
16:30:50 | INFO  | [83/500] Processing package BouncyCastle.Cryptography; 18 vulnerabilities
