Tool Findings (normalized)
===========================
Ground truth : mixed_ground_truth_dataset_20260126T232109Z_496_1224
Tool         : github
Run ID       : 20260127T201929Z
Total        : 2717 findings

Ecosystem  | Component                                  | Version   | CVE               | GHSA                 | OSV-ID  | Affected-Range                      | Source             
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
maven      | ch.qos.logback:logback-core                | 1.5.16    | CVE-2026-1225     | GHSA-QQPG-MVQG-649V  | -       | < 1.5.25                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.16    | CVE-2025-11226    | GHSA-25QH-J22F-PWP8  | -       | < 1.3.16                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.16    | CVE-2024-12801    | GHSA-6V67-2WR5-GVF4  | -       | < 1.3.15                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.16    | CVE-2024-12798    | GHSA-PR98-23F8-JWXV  | -       | < 1.3.15                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.16    | CVE-2023-6481     | GHSA-GM62-RW4G-VRC4  | -       | = 1.2.12                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.16    | CVE-2023-6378     | GHSA-VMQ6-5M68-F53M  | -       | < 1.2.13                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.16    | CVE-2021-42550    | GHSA-668Q-QRV7-99FM  | -       | < 1.2.9                             | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.16    | CVE-2017-5929     | GHSA-VMFG-RJJM-RJRJ  | -       | < 1.2.0                             | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.17    | CVE-2026-1225     | GHSA-QQPG-MVQG-649V  | -       | < 1.5.25                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.17    | CVE-2025-11226    | GHSA-25QH-J22F-PWP8  | -       | < 1.3.16                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.17    | CVE-2024-12801    | GHSA-6V67-2WR5-GVF4  | -       | < 1.3.15                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.17    | CVE-2024-12798    | GHSA-PR98-23F8-JWXV  | -       | < 1.3.15                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.17    | CVE-2023-6481     | GHSA-GM62-RW4G-VRC4  | -       | = 1.2.12                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.17    | CVE-2023-6378     | GHSA-VMQ6-5M68-F53M  | -       | < 1.2.13                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.17    | CVE-2021-42550    | GHSA-668Q-QRV7-99FM  | -       | < 1.2.9                             | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.17    | CVE-2017-5929     | GHSA-VMFG-RJJM-RJRJ  | -       | < 1.2.0                             | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.18    | CVE-2026-1225     | GHSA-QQPG-MVQG-649V  | -       | < 1.5.25                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.18    | CVE-2025-11226    | GHSA-25QH-J22F-PWP8  | -       | < 1.3.16                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.18    | CVE-2024-12801    | GHSA-6V67-2WR5-GVF4  | -       | < 1.3.15                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.18    | CVE-2024-12798    | GHSA-PR98-23F8-JWXV  | -       | < 1.3.15                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.18    | CVE-2023-6481     | GHSA-GM62-RW4G-VRC4  | -       | = 1.2.12                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.18    | CVE-2023-6378     | GHSA-VMQ6-5M68-F53M  | -       | < 1.2.13                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.18    | CVE-2021-42550    | GHSA-668Q-QRV7-99FM  | -       | < 1.2.9                             | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.18    | CVE-2017-5929     | GHSA-VMFG-RJJM-RJRJ  | -       | < 1.2.0                             | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.19    | CVE-2026-1225     | GHSA-QQPG-MVQG-649V  | -       | < 1.5.25                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.19    | CVE-2025-11226    | GHSA-25QH-J22F-PWP8  | -       | < 1.3.16                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.19    | CVE-2024-12801    | GHSA-6V67-2WR5-GVF4  | -       | < 1.3.15                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.19    | CVE-2024-12798    | GHSA-PR98-23F8-JWXV  | -       | < 1.3.15                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.19    | CVE-2023-6481     | GHSA-GM62-RW4G-VRC4  | -       | = 1.2.12                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.19    | CVE-2023-6378     | GHSA-VMQ6-5M68-F53M  | -       | < 1.2.13                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.19    | CVE-2021-42550    | GHSA-668Q-QRV7-99FM  | -       | < 1.2.9                             | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.19    | CVE-2017-5929     | GHSA-VMFG-RJJM-RJRJ  | -       | < 1.2.0                             | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.20    | CVE-2026-1225     | GHSA-QQPG-MVQG-649V  | -       | < 1.5.25                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.20    | CVE-2025-11226    | GHSA-25QH-J22F-PWP8  | -       | < 1.3.16                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.20    | CVE-2024-12801    | GHSA-6V67-2WR5-GVF4  | -       | < 1.3.15                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.20    | CVE-2024-12798    | GHSA-PR98-23F8-JWXV  | -       | < 1.3.15                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.20    | CVE-2023-6481     | GHSA-GM62-RW4G-VRC4  | -       | = 1.2.12                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.20    | CVE-2023-6378     | GHSA-VMQ6-5M68-F53M  | -       | < 1.2.13                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.20    | CVE-2021-42550    | GHSA-668Q-QRV7-99FM  | -       | < 1.2.9                             | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.20    | CVE-2017-5929     | GHSA-VMFG-RJJM-RJRJ  | -       | < 1.2.0                             | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.21    | CVE-2026-1225     | GHSA-QQPG-MVQG-649V  | -       | < 1.5.25                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.21    | CVE-2025-11226    | GHSA-25QH-J22F-PWP8  | -       | < 1.3.16                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.21    | CVE-2024-12801    | GHSA-6V67-2WR5-GVF4  | -       | < 1.3.15                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.21    | CVE-2024-12798    | GHSA-PR98-23F8-JWXV  | -       | < 1.3.15                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.21    | CVE-2023-6481     | GHSA-GM62-RW4G-VRC4  | -       | = 1.2.12                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.21    | CVE-2023-6378     | GHSA-VMQ6-5M68-F53M  | -       | < 1.2.13                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.21    | CVE-2021-42550    | GHSA-668Q-QRV7-99FM  | -       | < 1.2.9                             | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.21    | CVE-2017-5929     | GHSA-VMFG-RJJM-RJRJ  | -       | < 1.2.0                             | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.22    | CVE-2026-1225     | GHSA-QQPG-MVQG-649V  | -       | < 1.5.25                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.22    | CVE-2025-11226    | GHSA-25QH-J22F-PWP8  | -       | < 1.3.16                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.22    | CVE-2024-12801    | GHSA-6V67-2WR5-GVF4  | -       | < 1.3.15                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.22    | CVE-2024-12798    | GHSA-PR98-23F8-JWXV  | -       | < 1.3.15                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.22    | CVE-2023-6481     | GHSA-GM62-RW4G-VRC4  | -       | = 1.2.12                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.22    | CVE-2023-6378     | GHSA-VMQ6-5M68-F53M  | -       | < 1.2.13                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.22    | CVE-2021-42550    | GHSA-668Q-QRV7-99FM  | -       | < 1.2.9                             | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.22    | CVE-2017-5929     | GHSA-VMFG-RJJM-RJRJ  | -       | < 1.2.0                             | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.23    | CVE-2026-1225     | GHSA-QQPG-MVQG-649V  | -       | < 1.5.25                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.23    | CVE-2025-11226    | GHSA-25QH-J22F-PWP8  | -       | < 1.3.16                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.23    | CVE-2024-12801    | GHSA-6V67-2WR5-GVF4  | -       | < 1.3.15                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.23    | CVE-2024-12798    | GHSA-PR98-23F8-JWXV  | -       | < 1.3.15                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.23    | CVE-2023-6481     | GHSA-GM62-RW4G-VRC4  | -       | = 1.2.12                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.23    | CVE-2023-6378     | GHSA-VMQ6-5M68-F53M  | -       | < 1.2.13                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.23    | CVE-2021-42550    | GHSA-668Q-QRV7-99FM  | -       | < 1.2.9                             | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.23    | CVE-2017-5929     | GHSA-VMFG-RJJM-RJRJ  | -       | < 1.2.0                             | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.24    | CVE-2026-1225     | GHSA-QQPG-MVQG-649V  | -       | < 1.5.25                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.24    | CVE-2025-11226    | GHSA-25QH-J22F-PWP8  | -       | < 1.3.16                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.24    | CVE-2024-12801    | GHSA-6V67-2WR5-GVF4  | -       | < 1.3.15                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.24    | CVE-2024-12798    | GHSA-PR98-23F8-JWXV  | -       | < 1.3.15                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.24    | CVE-2023-6481     | GHSA-GM62-RW4G-VRC4  | -       | = 1.2.12                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.24    | CVE-2023-6378     | GHSA-VMQ6-5M68-F53M  | -       | < 1.2.13                            | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.24    | CVE-2021-42550    | GHSA-668Q-QRV7-99FM  | -       | < 1.2.9                             | github-advisory-db 
maven      | ch.qos.logback:logback-core                | 1.5.24    | CVE-2017-5929     | GHSA-VMFG-RJJM-RJRJ  | -       | < 1.2.0                             | github-advisory-db 
maven      | com.google.guava:guava                     | 14.0      | CVE-2018-10237    | GHSA-MVR2-9PJ6-7W5J  | -       | >= 11.0, < 24.1.1-android           | github-advisory-db 
maven      | com.google.guava:guava                     | 14.0      | CVE-2020-8908     | GHSA-5MG8-W23W-74H3  | -       | < 32.0.0-android                    | github-advisory-db 
maven      | com.google.guava:guava                     | 14.0      | CVE-2023-2976     | GHSA-7G45-4RM6-3MM3  | -       | >= 1.0, < 32.0.0-android            | github-advisory-db 
maven      | com.google.guava:guava                     | 14.0.1    | CVE-2018-10237    | GHSA-MVR2-9PJ6-7W5J  | -       | >= 11.0, < 24.1.1-android           | github-advisory-db 
maven      | com.google.guava:guava                     | 14.0.1    | CVE-2020-8908     | GHSA-5MG8-W23W-74H3  | -       | < 32.0.0-android                    | github-advisory-db 
maven      | com.google.guava:guava                     | 14.0.1    | CVE-2023-2976     | GHSA-7G45-4RM6-3MM3  | -       | >= 1.0, < 32.0.0-android            | github-advisory-db 
maven      | com.google.guava:guava                     | 15.0      | CVE-2018-10237    | GHSA-MVR2-9PJ6-7W5J  | -       | >= 11.0, < 24.1.1-android           | github-advisory-db 
maven      | com.google.guava:guava                     | 15.0      | CVE-2020-8908     | GHSA-5MG8-W23W-74H3  | -       | < 32.0.0-android                    | github-advisory-db 
maven      | com.google.guava:guava                     | 15.0      | CVE-2023-2976     | GHSA-7G45-4RM6-3MM3  | -       | >= 1.0, < 32.0.0-android            | github-advisory-db 
maven      | com.google.guava:guava                     | 16.0      | CVE-2018-10237    | GHSA-MVR2-9PJ6-7W5J  | -       | >= 11.0, < 24.1.1-android           | github-advisory-db 
maven      | com.google.guava:guava                     | 16.0      | CVE-2020-8908     | GHSA-5MG8-W23W-74H3  | -       | < 32.0.0-android                    | github-advisory-db 
maven      | com.google.guava:guava                     | 16.0      | CVE-2023-2976     | GHSA-7G45-4RM6-3MM3  | -       | >= 1.0, < 32.0.0-android            | github-advisory-db 
maven      | com.google.guava:guava                     | 16.0.1    | CVE-2018-10237    | GHSA-MVR2-9PJ6-7W5J  | -       | >= 11.0, < 24.1.1-android           | github-advisory-db 
maven      | com.google.guava:guava                     | 16.0.1    | CVE-2020-8908     | GHSA-5MG8-W23W-74H3  | -       | < 32.0.0-android                    | github-advisory-db 
maven      | com.google.guava:guava                     | 16.0.1    | CVE-2023-2976     | GHSA-7G45-4RM6-3MM3  | -       | >= 1.0, < 32.0.0-android            | github-advisory-db 
maven      | com.google.guava:guava                     | 17.0      | CVE-2018-10237    | GHSA-MVR2-9PJ6-7W5J  | -       | >= 11.0, < 24.1.1-android           | github-advisory-db 
maven      | com.google.guava:guava                     | 17.0      | CVE-2020-8908     | GHSA-5MG8-W23W-74H3  | -       | < 32.0.0-android                    | github-advisory-db 
maven      | com.google.guava:guava                     | 17.0      | CVE-2023-2976     | GHSA-7G45-4RM6-3MM3  | -       | >= 1.0, < 32.0.0-android            | github-advisory-db 
maven      | com.google.guava:guava                     | 19.0      | CVE-2018-10237    | GHSA-MVR2-9PJ6-7W5J  | -       | >= 11.0, < 24.1.1-android           | github-advisory-db 
maven      | com.google.guava:guava                     | 19.0      | CVE-2020-8908     | GHSA-5MG8-W23W-74H3  | -       | < 32.0.0-android                    | github-advisory-db 
maven      | com.google.guava:guava                     | 19.0      | CVE-2023-2976     | GHSA-7G45-4RM6-3MM3  | -       | >= 1.0, < 32.0.0-android            | github-advisory-db 
maven      | com.google.guava:guava                     | 20.0      | CVE-2018-10237    | GHSA-MVR2-9PJ6-7W5J  | -       | >= 11.0, < 24.1.1-android           | github-advisory-db 
maven      | com.google.guava:guava                     | 20.0      | CVE-2020-8908     | GHSA-5MG8-W23W-74H3  | -       | < 32.0.0-android                    | github-advisory-db 
maven      | com.google.guava:guava                     | 20.0      | CVE-2023-2976     | GHSA-7G45-4RM6-3MM3  | -       | >= 1.0, < 32.0.0-android            | github-advisory-db 
maven      | com.google.guava:guava                     | 21.0      | CVE-2018-10237    | GHSA-MVR2-9PJ6-7W5J  | -       | >= 11.0, < 24.1.1-android           | github-advisory-db 
maven      | com.google.guava:guava                     | 21.0      | CVE-2020-8908     | GHSA-5MG8-W23W-74H3  | -       | < 32.0.0-android                    | github-advisory-db 
maven      | com.google.guava:guava                     | 21.0      | CVE-2023-2976     | GHSA-7G45-4RM6-3MM3  | -       | >= 1.0, < 32.0.0-android            | github-advisory-db 
maven      | com.google.guava:guava                     | 22.0      | CVE-2018-10237    | GHSA-MVR2-9PJ6-7W5J  | -       | >= 11.0, < 24.1.1-android           | github-advisory-db 
maven      | com.google.guava:guava                     | 22.0      | CVE-2020-8908     | GHSA-5MG8-W23W-74H3  | -       | < 32.0.0-android                    | github-advisory-db 
maven      | com.google.guava:guava                     | 22.0      | CVE-2023-2976     | GHSA-7G45-4RM6-3MM3  | -       | >= 1.0, < 32.0.0-android            | github-advisory-db 
maven      | com.google.guava:guava                     | 23.0      | CVE-2018-10237    | GHSA-MVR2-9PJ6-7W5J  | -       | >= 11.0, < 24.1.1-android           | github-advisory-db 
maven      | com.google.guava:guava                     | 23.0      | CVE-2020-8908     | GHSA-5MG8-W23W-74H3  | -       | < 32.0.0-android                    | github-advisory-db 
maven      | com.google.guava:guava                     | 23.0      | CVE-2023-2976     | GHSA-7G45-4RM6-3MM3  | -       | >= 1.0, < 32.0.0-android            | github-advisory-db 
maven      | commons-net:commons-net                    | 3.4       | CVE-2021-37533    | GHSA-CGP8-4M63-FHH5  | -       | < 3.9.0                             | github-advisory-db 
maven      | commons-net:commons-net                    | 3.5       | CVE-2021-37533    | GHSA-CGP8-4M63-FHH5  | -       | < 3.9.0                             | github-advisory-db 
maven      | commons-net:commons-net                    | 3.6       | CVE-2021-37533    | GHSA-CGP8-4M63-FHH5  | -       | < 3.9.0                             | github-advisory-db 
maven      | commons-net:commons-net                    | 3.7       | CVE-2021-37533    | GHSA-CGP8-4M63-FHH5  | -       | < 3.9.0                             | github-advisory-db 
maven      | commons-net:commons-net                    | 3.7.1     | CVE-2021-37533    | GHSA-CGP8-4M63-FHH5  | -       | < 3.9.0                             | github-advisory-db 
maven      | commons-net:commons-net                    | 3.7.2     | CVE-2021-37533    | GHSA-CGP8-4M63-FHH5  | -       | < 3.9.0                             | github-advisory-db 
maven      | commons-net:commons-net                    | 3.8.0     | CVE-2021-37533    | GHSA-CGP8-4M63-FHH5  | -       | < 3.9.0                             | github-advisory-db 
maven      | junit:junit                                | 4.10      | CVE-2020-15250    | GHSA-269G-PWP5-87PP  | -       | >= 4.7, < 4.13.1                    | github-advisory-db 
maven      | junit:junit                                | 4.11      | CVE-2020-15250    | GHSA-269G-PWP5-87PP  | -       | >= 4.7, < 4.13.1                    | github-advisory-db 
maven      | junit:junit                                | 4.12      | CVE-2020-15250    | GHSA-269G-PWP5-87PP  | -       | >= 4.7, < 4.13.1                    | github-advisory-db 
maven      | junit:junit                                | 4.7       | CVE-2020-15250    | GHSA-269G-PWP5-87PP  | -       | >= 4.7, < 4.13.1                    | github-advisory-db 
maven      | junit:junit                                | 4.8.1     | CVE-2020-15250    | GHSA-269G-PWP5-87PP  | -       | >= 4.7, < 4.13.1                    | github-advisory-db 
maven      | junit:junit                                | 4.8.2     | CVE-2020-15250    | GHSA-269G-PWP5-87PP  | -       | >= 4.7, < 4.13.1                    | github-advisory-db 
maven      | junit:junit                                | 4.9       | CVE-2020-15250    | GHSA-269G-PWP5-87PP  | -       | >= 4.7, < 4.13.1                    | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.22    | CVE-2023-22102    | GHSA-M6VM-37G8-GQVH  | -       | <= 8.0.33                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.22    | CVE-2015-2575     | GHSA-GC43-G62C-99G2  | -       | < 5.1.35                            | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.22    | CVE-2017-3523     | GHSA-2XXH-F8R3-HVVR  | -       | <= 5.1.40                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.22    | CVE-2017-3586     | GHSA-PWH7-92H3-MQR6  | -       | <= 5.1.41                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.22    | CVE-2017-3589     | GHSA-CJCF-WM2P-59H5  | -       | <= 5.1.41                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.22    | CVE-2018-3258     | GHSA-4VRV-CH96-6H42  | -       | < 8.0.13                            | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.22    | CVE-2021-2471     | GHSA-W6F2-8WX4-47R5  | -       | >= 8.0.0, <= 8.0.26                 | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.22    | CVE-2022-21363    | GHSA-G76J-4CXX-23H9  | -       | <= 8.0.27                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.22    | CVE-2019-2692     | GHSA-JCQ3-CPRP-M333  | -       | < 8.0.16                            | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.23    | CVE-2023-22102    | GHSA-M6VM-37G8-GQVH  | -       | <= 8.0.33                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.23    | CVE-2015-2575     | GHSA-GC43-G62C-99G2  | -       | < 5.1.35                            | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.23    | CVE-2017-3523     | GHSA-2XXH-F8R3-HVVR  | -       | <= 5.1.40                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.23    | CVE-2017-3586     | GHSA-PWH7-92H3-MQR6  | -       | <= 5.1.41                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.23    | CVE-2017-3589     | GHSA-CJCF-WM2P-59H5  | -       | <= 5.1.41                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.23    | CVE-2018-3258     | GHSA-4VRV-CH96-6H42  | -       | < 8.0.13                            | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.23    | CVE-2021-2471     | GHSA-W6F2-8WX4-47R5  | -       | >= 8.0.0, <= 8.0.26                 | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.23    | CVE-2022-21363    | GHSA-G76J-4CXX-23H9  | -       | <= 8.0.27                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.23    | CVE-2019-2692     | GHSA-JCQ3-CPRP-M333  | -       | < 8.0.16                            | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.24    | CVE-2023-22102    | GHSA-M6VM-37G8-GQVH  | -       | <= 8.0.33                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.24    | CVE-2015-2575     | GHSA-GC43-G62C-99G2  | -       | < 5.1.35                            | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.24    | CVE-2017-3523     | GHSA-2XXH-F8R3-HVVR  | -       | <= 5.1.40                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.24    | CVE-2017-3586     | GHSA-PWH7-92H3-MQR6  | -       | <= 5.1.41                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.24    | CVE-2017-3589     | GHSA-CJCF-WM2P-59H5  | -       | <= 5.1.41                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.24    | CVE-2018-3258     | GHSA-4VRV-CH96-6H42  | -       | < 8.0.13                            | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.24    | CVE-2021-2471     | GHSA-W6F2-8WX4-47R5  | -       | >= 8.0.0, <= 8.0.26                 | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.24    | CVE-2022-21363    | GHSA-G76J-4CXX-23H9  | -       | <= 8.0.27                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.24    | CVE-2019-2692     | GHSA-JCQ3-CPRP-M333  | -       | < 8.0.16                            | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.25    | CVE-2023-22102    | GHSA-M6VM-37G8-GQVH  | -       | <= 8.0.33                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.25    | CVE-2015-2575     | GHSA-GC43-G62C-99G2  | -       | < 5.1.35                            | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.25    | CVE-2017-3523     | GHSA-2XXH-F8R3-HVVR  | -       | <= 5.1.40                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.25    | CVE-2017-3586     | GHSA-PWH7-92H3-MQR6  | -       | <= 5.1.41                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.25    | CVE-2017-3589     | GHSA-CJCF-WM2P-59H5  | -       | <= 5.1.41                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.25    | CVE-2018-3258     | GHSA-4VRV-CH96-6H42  | -       | < 8.0.13                            | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.25    | CVE-2021-2471     | GHSA-W6F2-8WX4-47R5  | -       | >= 8.0.0, <= 8.0.26                 | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.25    | CVE-2022-21363    | GHSA-G76J-4CXX-23H9  | -       | <= 8.0.27                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.25    | CVE-2019-2692     | GHSA-JCQ3-CPRP-M333  | -       | < 8.0.16                            | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.26    | CVE-2023-22102    | GHSA-M6VM-37G8-GQVH  | -       | <= 8.0.33                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.26    | CVE-2015-2575     | GHSA-GC43-G62C-99G2  | -       | < 5.1.35                            | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.26    | CVE-2017-3523     | GHSA-2XXH-F8R3-HVVR  | -       | <= 5.1.40                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.26    | CVE-2017-3586     | GHSA-PWH7-92H3-MQR6  | -       | <= 5.1.41                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.26    | CVE-2017-3589     | GHSA-CJCF-WM2P-59H5  | -       | <= 5.1.41                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.26    | CVE-2018-3258     | GHSA-4VRV-CH96-6H42  | -       | < 8.0.13                            | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.26    | CVE-2021-2471     | GHSA-W6F2-8WX4-47R5  | -       | >= 8.0.0, <= 8.0.26                 | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.26    | CVE-2022-21363    | GHSA-G76J-4CXX-23H9  | -       | <= 8.0.27                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.26    | CVE-2019-2692     | GHSA-JCQ3-CPRP-M333  | -       | < 8.0.16                            | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.27    | CVE-2023-22102    | GHSA-M6VM-37G8-GQVH  | -       | <= 8.0.33                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.27    | CVE-2015-2575     | GHSA-GC43-G62C-99G2  | -       | < 5.1.35                            | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.27    | CVE-2017-3523     | GHSA-2XXH-F8R3-HVVR  | -       | <= 5.1.40                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.27    | CVE-2017-3586     | GHSA-PWH7-92H3-MQR6  | -       | <= 5.1.41                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.27    | CVE-2017-3589     | GHSA-CJCF-WM2P-59H5  | -       | <= 5.1.41                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.27    | CVE-2018-3258     | GHSA-4VRV-CH96-6H42  | -       | < 8.0.13                            | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.27    | CVE-2021-2471     | GHSA-W6F2-8WX4-47R5  | -       | >= 8.0.0, <= 8.0.26                 | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.27    | CVE-2022-21363    | GHSA-G76J-4CXX-23H9  | -       | <= 8.0.27                           | github-advisory-db 
