Tool Findings (normalized)
===========================
Ground truth : mixed_ground_truth_dataset_20260127T135449Z_103_174
Tool         : oss-index
Run ID       : 20260127T195700Z
Total        : 162 findings

Ecosystem  | Component                            | Version  | CVE             | GHSA  | OSV-ID  | Affected-Range  | Source   
------------------------------------------------------------------------------------------------------------------------------
maven      | org.apache.commons:commons-lang3     | 3.17.0   | CVE-2025-48924  | -     | -       | -               | ossindex 
maven      | ch.qos.logback:logback-core          | 1.5.21   | CVE-2026-1225   | -     | -       | -               | ossindex 
maven      | org.apache.commons:commons-compress  | 1.21     | CVE-2024-25710  | -     | -       | -               | ossindex 
maven      | org.apache.commons:commons-compress  | 1.21     | CVE-2024-26308  | -     | -       | -               | ossindex 
maven      | org.apache.logging.log4j:log4j-core  | 2.24.1   | CVE-2025-68161  | -     | -       | -               | ossindex 
maven      | org.springframework:spring-core      | 6.2.10   | CVE-2025-41249  | -     | -       | -               | ossindex 
maven      | org.apache.logging.log4j:log4j-core  | 2.25.2   | CVE-2025-68161  | -     | -       | -               | ossindex 
maven      | ch.qos.logback:logback-core          | 1.5.23   | CVE-2026-1225   | -     | -       | -               | ossindex 
maven      | org.apache.commons:commons-compress  | 1.22     | CVE-2023-42503  | -     | -       | -               | ossindex 
maven      | org.apache.commons:commons-compress  | 1.22     | CVE-2024-25710  | -     | -       | -               | ossindex 
maven      | org.apache.commons:commons-compress  | 1.22     | CVE-2024-26308  | -     | -       | -               | ossindex 
maven      | org.apache.commons:commons-lang3     | 3.16.0   | CVE-2025-48924  | -     | -       | -               | ossindex 
